INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'LEON ZAWODOWIEC' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'INCEPCJA' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SIEDEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WYSPA TAJEMNIC' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PIANISTA' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PIANISTA' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PIANISTA' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PIANISTA' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WŁADCA PIERŚCIENI: DRUŻYNA PIERŚCIENIA' AND country.name='Nowa Zelandia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WŁADCA PIERŚCIENI: DRUŻYNA PIERŚCIENIA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PIRACI Z KARAIBÓW: KLĄTWA CZARNEJ PERŁY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KAC VEGAS' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KAC VEGAS' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'BĘKARTY WOJNY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'BĘKARTY WOJNY' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SIEDEM DUSZ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'LISTA SCHINDLERA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PIĘKNY UMYSŁ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SLUMDOG. MILIONER Z ULICY' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SLUMDOG. MILIONER Z ULICY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CAST AWAY - POZA ŚWIATEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SEKSMISJA' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'AMERICAN BEAUTY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'DZIEŃ ŚWIRA' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'LOT NAD KUKUŁCZYM GNIAZDEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CIEKAWY PRZYPADEK BENJAMINA BUTTONA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'EFEKT MOTYLA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'EFEKT MOTYLA' AND country.name='Kanada';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'GRAN TORINO' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'GRAN TORINO' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'LŚNIENIE' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'LŚNIENIE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KOD DA VINCI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KOD DA VINCI' AND country.name='Malta';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KOD DA VINCI' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KOD DA VINCI' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'DJANGO' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'TRUMAN SHOW' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MROCZNY RYCERZ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MROCZNY RYCERZ' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ZAPACH KOBIETY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KRÓL LEW' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ADWOKAT DIABŁA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ADWOKAT DIABŁA' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PRESTIŻ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PRESTIŻ' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CHŁOPIEC W PASIASTEJ PIŻAMIE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CHŁOPIEC W PASIASTEJ PIŻAMIE' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WILK Z WALL STREET' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WŁADCA PIERŚCIENI: POWRÓT KRÓLA' AND country.name='Nowa Zelandia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WŁADCA PIERŚCIENI: POWRÓT KRÓLA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'JESTEM LEGENDĄ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WIĘZIEŃ NIENAWIŚCI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'INTERSTELLAR' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'INTERSTELLAR' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SHERLOCK HOLMES' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SHERLOCK HOLMES' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'EDWARD NOŻYCORĘKI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WŁADCA PIERŚCIENI: DWIE WIEŻE' AND country.name='Nowa Zelandia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WŁADCA PIERŚCIENI: DWIE WIEŻE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'INFILTRACJA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'INFILTRACJA' AND country.name='Hongkong';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CO GRYZIE GILBERTA GRAPE\'A' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'STOWARZYSZENIE UMARŁYCH POETÓW' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ŻYCIE JEST PIĘKNE' AND country.name='Włochy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WSZYSTKO ZA ŻYCIE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'BRUCE WSZECHMOGĄCY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PAMIĘTNIK' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'BRAVEHEART - WALECZNE SERCE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'BOGOWIE' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'EPOKA LODOWCOWA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CZARNY ŁABĘDŹ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CHŁOPCY Z FERAJNY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'FILADELFIA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'HOOLIGANS' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'HOOLIGANS' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MARZYCIEL' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MARZYCIEL' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'KILER' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'HOBBIT: NIEZWYKŁA PODRÓŻ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'HOBBIT: NIEZWYKŁA PODRÓŻ' AND country.name='Nowa Zelandia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'SEKRETNE OKNO' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ZA WSZELKĄ CENĘ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'DZIEWCZYNA Z TATUAŻEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'DZIEWCZYNA Z TATUAŻEM' AND country.name='Szwecja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'DZIEWCZYNA Z TATUAŻEM' AND country.name='Norwegia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'BUNTOWNIK Z WYBORU' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'HANNIBAL' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'HANNIBAL' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PAN ŻYCIA I ŚMIERCI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PAN ŻYCIA I ŚMIERCI' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PAN ŻYCIA I ŚMIERCI' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CZŁOWIEK Z BLIZNĄ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'WHIPLASH' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MR. & MRS. SMITH' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'CHŁOPAKI NIE PŁACZĄ' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'DWUNASTU GNIEWNYCH LUDZI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MECHANICZNA POMARAŃCZA' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'MECHANICZNA POMARAŃCZA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ZAGINIONA DZIEWCZYNA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PACHNIDŁO: HISTORIA MORDERCY' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PACHNIDŁO: HISTORIA MORDERCY' AND country.name='Hiszpania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PACHNIDŁO: HISTORIA MORDERCY' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PACHNIDŁO: HISTORIA MORDERCY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PACHNIDŁO: HISTORIA MORDERCY' AND country.name='Belgia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PRZERWANA LEKCJA MUZYKI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'PRZERWANA LEKCJA MUZYKI' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ZŁAP MNIE, JEŚLI POTRAFISZ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ZŁAP MNIE, JEŚLI POTRAFISZ' AND country.name='Kanada';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'V JAK VENDETTA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'V JAK VENDETTA' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'V JAK VENDETTA' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'HARRY POTTER I KAMIEŃ FILOZOFICZNY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'HARRY POTTER I KAMIEŃ FILOZOFICZNY' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ILUZJONISTA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'ILUZJONISTA' AND country.name='Czechy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title=E'DONNIE DARKO' AND country.name='USA';
