INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LEON ZAWODOWIEC' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'EFEKT MOTYLA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'EFEKT MOTYLA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'GRAN TORINO' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'LŚNIENIE' AND category.name='Horror';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KOD DA VINCI' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DJANGO' AND category.name='Western';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'TRUMAN SHOW' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'TRUMAN SHOW' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'TRUMAN SHOW' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MROCZNY RYCERZ' AND category.name='Akcja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MROCZNY RYCERZ' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ZAPACH KOBIETY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KRÓL LEW' AND category.name='Animacja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KRÓL LEW' AND category.name='Familijny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ADWOKAT DIABŁA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PRESTIŻ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PRESTIŻ' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CHŁOPIEC W PASIASTEJ PIŻAMIE' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CHŁOPIEC W PASIASTEJ PIŻAMIE' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WILK Z WALL STREET' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WILK Z WALL STREET' AND category.name='Komedia kryminalna';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WŁADCA PIERŚCIENI: POWRÓT KRÓLA' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WŁADCA PIERŚCIENI: POWRÓT KRÓLA' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'JESTEM LEGENDĄ' AND category.name='Horror';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'JESTEM LEGENDĄ' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WIĘZIEŃ NIENAWIŚCI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'INTERSTELLAR' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SHERLOCK HOLMES' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SHERLOCK HOLMES' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'EDWARD NOŻYCORĘKI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'EDWARD NOŻYCORĘKI' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WŁADCA PIERŚCIENI: DWIE WIEŻE' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WŁADCA PIERŚCIENI: DWIE WIEŻE' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'INFILTRACJA' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CO GRYZIE GILBERTA GRAPE\'A' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'STOWARZYSZENIE UMARŁYCH POETÓW' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ŻYCIE JEST PIĘKNE' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ŻYCIE JEST PIĘKNE' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ŻYCIE JEST PIĘKNE' AND category.name='Wojenny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WSZYSTKO ZA ŻYCIE' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WSZYSTKO ZA ŻYCIE' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WSZYSTKO ZA ŻYCIE' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'BRUCE WSZECHMOGĄCY' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'BRUCE WSZECHMOGĄCY' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PAMIĘTNIK' AND category.name='Melodramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'BRAVEHEART - WALECZNE SERCE' AND category.name='Dramat historyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'BOGOWIE' AND category.name='Biograficzny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'BOGOWIE' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'EPOKA LODOWCOWA' AND category.name='Animacja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'EPOKA LODOWCOWA' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'EPOKA LODOWCOWA' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CZARNY ŁABĘDŹ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CZARNY ŁABĘDŹ' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CHŁOPCY Z FERAJNY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CHŁOPCY Z FERAJNY' AND category.name='Gangsterski';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'FILADELFIA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'HOOLIGANS' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MARZYCIEL' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KILER' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'KILER' AND category.name='Sensacyjny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'HOBBIT: NIEZWYKŁA PODRÓŻ' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'HOBBIT: NIEZWYKŁA PODRÓŻ' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'SEKRETNE OKNO' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'ZA WSZELKĄ CENĘ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DZIEWCZYNA Z TATUAŻEM' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DZIEWCZYNA Z TATUAŻEM' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'BUNTOWNIK Z WYBORU' AND category.name='Dramat obyczajowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'HANNIBAL' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'PAN ŻYCIA I ŚMIERCI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CZŁOWIEK Z BLIZNĄ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CZŁOWIEK Z BLIZNĄ' AND category.name='Gangsterski';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WHIPLASH' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'WHIPLASH' AND category.name='Muzyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MR. & MRS. SMITH' AND category.name='Akcja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CHŁOPAKI NIE PŁACZĄ' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'CHŁOPAKI NIE PŁACZĄ' AND category.name='Sensacyjny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'DWUNASTU GNIEWNYCH LUDZI' AND category.name='Dramat sądowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title=E'MECHANICZNA POMARAŃCZA' AND category.name='Dramat';
