INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='LEON ZAWODOWIEC' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='EPOKA LODOWCOWA' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CZARNY ŁABĘDŹ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CZARNY ŁABĘDŹ' AND category.name='Psychologiczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CHŁOPCY Z FERAJNY' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CHŁOPCY Z FERAJNY' AND category.name='Gangsterski';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='FILADELFIA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='HOOLIGANS' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MARZYCIEL' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='KILER' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='KILER' AND category.name='Sensacyjny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='HOBBIT: NIEZWYKŁA PODRÓŻ' AND category.name='Fantasy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='HOBBIT: NIEZWYKŁA PODRÓŻ' AND category.name='Przygodowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='SEKRETNE OKNO' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='ZA WSZELKĄ CENĘ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='DZIEWCZYNA Z TATUAŻEM' AND category.name='Kryminał';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='DZIEWCZYNA Z TATUAŻEM' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='BUNTOWNIK Z WYBORU' AND category.name='Dramat obyczajowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='HANNIBAL' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PAN ŻYCIA I ŚMIERCI' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CZŁOWIEK Z BLIZNĄ' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CZŁOWIEK Z BLIZNĄ' AND category.name='Gangsterski';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WHIPLASH' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='WHIPLASH' AND category.name='Muzyczny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MR. & MRS. SMITH' AND category.name='Akcja';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CHŁOPAKI NIE PŁACZĄ' AND category.name='Komedia';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='CHŁOPAKI NIE PŁACZĄ' AND category.name='Sensacyjny';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='DWUNASTU GNIEWNYCH LUDZI' AND category.name='Dramat sądowy';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MECHANICZNA POMARAŃCZA' AND category.name='Dramat';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='MECHANICZNA POMARAŃCZA' AND category.name='Sci-Fi';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='ZAGINIONA DZIEWCZYNA' AND category.name='Thriller';
INSERT INTO film_category (Film_ID_FILM, Category_ID_CATEGORY) SELECT film.ID_FILM, category.ID_CATEGORY FROM film, category WHERE film.title='PACHNIDŁO: HISTORIA MORDERCY' AND category.name='Dramat';
