INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='LEON ZAWODOWIEC' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SLUMDOG. MILIONER Z ULICY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CAST AWAY - POZA ŚWIATEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SEKSMISJA' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='AMERICAN BEAUTY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='DZIEŃ ŚWIRA' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='LOT NAD KUKUŁCZYM GNIAZDEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CIEKAWY PRZYPADEK BENJAMINA BUTTONA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='EFEKT MOTYLA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='EFEKT MOTYLA' AND country.name='Kanada';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='GRAN TORINO' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='GRAN TORINO' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='LŚNIENIE' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='LŚNIENIE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='KOD DA VINCI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='KOD DA VINCI' AND country.name='Malta';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='KOD DA VINCI' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='KOD DA VINCI' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='DJANGO' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='TRUMAN SHOW' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MROCZNY RYCERZ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MROCZNY RYCERZ' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ZAPACH KOBIETY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='KRÓL LEW' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ADWOKAT DIABŁA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ADWOKAT DIABŁA' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PRESTIŻ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PRESTIŻ' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CHŁOPIEC W PASIASTEJ PIŻAMIE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CHŁOPIEC W PASIASTEJ PIŻAMIE' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WILK Z WALL STREET' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WŁADCA PIERŚCIENI: POWRÓT KRÓLA' AND country.name='Nowa Zelandia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WŁADCA PIERŚCIENI: POWRÓT KRÓLA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='JESTEM LEGENDĄ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WIĘZIEŃ NIENAWIŚCI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='INTERSTELLAR' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='INTERSTELLAR' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SHERLOCK HOLMES' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SHERLOCK HOLMES' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='EDWARD NOŻYCORĘKI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WŁADCA PIERŚCIENI: DWIE WIEŻE' AND country.name='Nowa Zelandia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WŁADCA PIERŚCIENI: DWIE WIEŻE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='INFILTRACJA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='INFILTRACJA' AND country.name='Hongkong';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CO GRYZIE GILBERTA GRAPE'A' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='STOWARZYSZENIE UMARŁYCH POETÓW' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ŻYCIE JEST PIĘKNE' AND country.name='Włochy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WSZYSTKO ZA ŻYCIE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='BRUCE WSZECHMOGĄCY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PAMIĘTNIK' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='BRAVEHEART - WALECZNE SERCE' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='BOGOWIE' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='EPOKA LODOWCOWA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CZARNY ŁABĘDŹ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CHŁOPCY Z FERAJNY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='FILADELFIA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='HOOLIGANS' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='HOOLIGANS' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MARZYCIEL' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MARZYCIEL' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='KILER' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='HOBBIT: NIEZWYKŁA PODRÓŻ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='HOBBIT: NIEZWYKŁA PODRÓŻ' AND country.name='Nowa Zelandia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='SEKRETNE OKNO' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ZA WSZELKĄ CENĘ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='DZIEWCZYNA Z TATUAŻEM' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='DZIEWCZYNA Z TATUAŻEM' AND country.name='Szwecja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='DZIEWCZYNA Z TATUAŻEM' AND country.name='Norwegia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='BUNTOWNIK Z WYBORU' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='HANNIBAL' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='HANNIBAL' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PAN ŻYCIA I ŚMIERCI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PAN ŻYCIA I ŚMIERCI' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PAN ŻYCIA I ŚMIERCI' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CZŁOWIEK Z BLIZNĄ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='WHIPLASH' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MR. & MRS. SMITH' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='CHŁOPAKI NIE PŁACZĄ' AND country.name='Polska';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='DWUNASTU GNIEWNYCH LUDZI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MECHANICZNA POMARAŃCZA' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='MECHANICZNA POMARAŃCZA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ZAGINIONA DZIEWCZYNA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PACHNIDŁO: HISTORIA MORDERCY' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PACHNIDŁO: HISTORIA MORDERCY' AND country.name='Hiszpania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PACHNIDŁO: HISTORIA MORDERCY' AND country.name='Francja';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PACHNIDŁO: HISTORIA MORDERCY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PACHNIDŁO: HISTORIA MORDERCY' AND country.name='Belgia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PRZERWANA LEKCJA MUZYKI' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='PRZERWANA LEKCJA MUZYKI' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ZŁAP MNIE, JEŚLI POTRAFISZ' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ZŁAP MNIE, JEŚLI POTRAFISZ' AND country.name='Kanada';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='V JAK VENDETTA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='V JAK VENDETTA' AND country.name='Niemcy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='V JAK VENDETTA' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='HARRY POTTER I KAMIEŃ FILOZOFICZNY' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='HARRY POTTER I KAMIEŃ FILOZOFICZNY' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ILUZJONISTA' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='ILUZJONISTA' AND country.name='Czechy';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='DONNIE DARKO' AND country.name='USA';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='JAK ZOSTAĆ KRÓLEM' AND country.name='Wielka Brytania';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='JAK ZOSTAĆ KRÓLEM' AND country.name='Australia';
INSERT INTO film_country (Film_ID_FILM, Country_ID_COUNTRY) SELECT film.ID_FILM, country.ID_COUNTRY FROM film, country WHERE film.title='JAK ZOSTAĆ KRÓLEM' AND country.name='USA';
